Параметры построения отчетов по регистру "Продажи компании"										
В этом макете задаются параметры, используемые при настройке и построении отчетов.										
										
Показатели										
Имя показателя	Представление в отчетах	Описание поля запроса	Рассчитывается по реквизиту регистра	Присутствует в списке показателей в стандартной настройке	Форматная строка вывода показателя		"Стандартная валюта:
Упр - валюта упр. учета,
Регл - валюта регл. учета"			
Количество	Количество (в единицах хранения)	Количество#	ложь	ложь	ЧЦ = 15 ; ЧДЦ = 3 ; ЧРГ = " "; ЧРД = ,	Номенклатура				
КоличествоЕдиницОтчетов	Количество (в ед. отчетов)	Количество#*Номенклатура.ЕдиницаХраненияОстатков.Коэффициент/Номенклатура.ЕдиницаДляОтчетов.Коэффициент	ложь	ложь	ЧЦ = 15 ; ЧДЦ = 3 ; ЧРГ = " "; ЧРД = ,					
КоличествоБазовыхЕд	Количество (в базовых единицах)	Количество#*Номенклатура.ЕдиницаХраненияОстатков.Коэффициент	ложь	истина	ЧЦ = 15 ; ЧДЦ = 3 ; ЧРГ = " "; ЧРД = ,	Номенклатура, НоменклатураБазоваяЕдиницаИзмерения				
Стоимость	Сумма продажи	Стоимость#	ложь	истина	ЧЦ = 15 ; ЧДЦ = 2 ; ЧРГ = " "; ЧРД = ,		Упр			
										
Поля группировки, отбора										
Имя поля	Представление в отчетах	Описание поля запроса. Если не задано, используется имя поля	Используется только для вывода рассчитываемых по реквизиту регистра показателей	Присутствует в списке выбранных полей в стандартной настройке	Форматная строка (для полей примитивных типов)	Присутствует в списке группировок строк в стандартной настройке	Выводить итог по иерархии в стандартной настройке	Присутствует в списке группировок колонок в стандартной настройке	Назначение свойств/категорий, соответствующее типу поля	Отбор в поле ввода
ДоговорКонтрагентаВладелец	Покупатель	ДоговорКонтрагента.Владелец	ложь	ложь		истина	истина	ложь	Справочник_Контрагенты	истина
ДоговорКонтрагента	Договор контрагента		ложь	ложь		ложь	ложь	ложь		ложь
ЗаказПокупателя	Заказ покупателя		ложь	ложь		истина	ложь	ложь	Документы	ложь
Номенклатура	Номенклатура		ложь	ложь		истина	истина	ложь	Справочник_Номенклатура	истина
НоменклатураБазоваяЕдиницаИзмерения	Номенклатура.Базовая единица измерения	Номенклатура.БазоваяЕдиницаИзмерения	ложь	ложь		ложь	ложь	ложь	Справочник_Номенклатура	ложь
ХарактеристикаНоменклатуры	Характеристика номенклатуры		ложь	ложь		ложь	ложь	ложь	Справочник_ХарактеристикиНоменклатуры	ложь
ДокументПродажи	Документ продажи		ложь	ложь		истина	ложь	ложь	Документы	ложь
Подразделение	Подразделение		ложь	ложь		истина	ложь	ложь		истина
