Версия обработки:				1.2						
Режим загрузки:				РежимЗагрузки						
Вид объекта (полное имя метаданных объекта):				ВидОбъекта						
Не создавать новых элементов (для режима загрузки в справочник):				НеСоздаватьНовыхЭлементов						
Замещать существующие записи  (для режима загрузки в регистр сведений):				ЗамещатьСуществующиеЗаписи						
Ручная нумерация колонок табличного документа:				РучнаяНумерацияКолонокТабличногоДокумента						
Первая строка данных табличного документа:				ПерваяСтрокаДанныхТабличногоДокумента						
НоменклатураКонтрагентов				НоменклатураКонтрагентов						НомерСтроки
Пометка	Имя реквизита	Поле поиска	Описание типов	Режим загрузки	Значение по умолчанию	Выражение				
						Искать по	Связь по владельцу	Связь по типу	Элемент связи по типу	НомерКолонки
Пометка	ИмяРеквизита	ПолеПоиска	ОписаниеТипов	РежимЗагрузки	ЗначениеПоУмолчанию	ИскатьПо	СвязьПоВладельцу	СвязьПоТипу	ЭлементСвязиПоТипу	НомерКолонки
Пометка	ИмяРеквизита	ПолеПоиска	ОписаниеТипов	РежимЗагрузки	ЗначениеПоУмолчанию	Выражение				

										
										
Обработчики событий:										
Перед записью		ПередЗаписьюОбъекта								
При записи		ПриЗаписиОбъекта								
										
После добавления строки		ПослеДобавленияСтроки								
