Параметры построения отчетов по регистру "Затраты"										
В этом макете задаются параметры, используемые при настройке и построении отчетов.										
										
Показатели										
Имя показателя	Представление в отчетах	Описание поля запроса	Рассчитывается по реквизиту регистра	Присутствует в списке показателей в стандартной настройке	Форматная строка вывода показателя	Имеет смысл до измерения	"Стандартная валюта:
Упр - валюта упр. учета,
Регл - валюта регл. учета"			
Сумма	Сумма затрат	Сумма#	ложь	истина	ЧЦ = 15 ; ЧДЦ = 2		Упр			
										
Поля группировки, отбора										
Имя поля	Представление в отчетах	Описание поля запроса. Если не задано, используется имя поля	Используется только для вывода рассчитываемых по реквизиту регистра показателей	Присутствует в списке выбранных полей в стандартной настройке	Форматная строка (для полей примитивных типов)	Присутствует в списке группировок строк в стандартной настройке	Выводить итог по иерархии в стандартной настройке	Присутствует в списке группировок колонок в стандартной настройке	Назначение свойств/категорий, соответствующее типу поля	Отбор в поле ввода
Подразделение	Подразделение		ложь	истина		истина	ложь	истина		истина
Комментарий	Комментарий	ПОДСТРОКА(Регистратор.Комментарий,1,100)	ложь	истина		истина	ложь	ложь		истина
СтатьяЗатрат	Статья затрат		ложь	истина		истина	истина	ложь		истина
НоменклатурнаяГруппа	Номенклатурная группа		ложь	истина		истина	ложь	ложь		истина
Заказ	Заказ		ложь	ложь		ложь	ложь	ложь	Документы	ложь
Регистратор	Регистратор	Регистратор	ложь	истина		истина	ложь	ложь		истина
Контрагент	Контрагент	Заказ.Контрагент	ложь	ложь		ложь	ложь	ложь	Справочник_Контрагенты	ложь





