Назначение	Идентификатор	Поле значения
	ДиадокПоследнийСертификатПользователя	Значение
	ДиадокПоследнееПредставлениеПользователя	Значение
	ДиадокСпособПодписанияТ12	Значение
	ДиадокОбластьПолномочийПодписанияУПД	Значение
	ДиадокИдентификаторСвойстваДолжностьПодписанта	Значение
	ДиадокСоздаватьСопоставлятьСчетаФактуры	Значение
	ДиадокСопоставлятьСкладыИПодразделенияДД	ЗначениеБулево
	ДиадокИспользованиеДопСертификатов	ЗначениеБулево
	ДиадокПоследняяДатаОбновленияСпискаКонтрагентов	ЗначениеДата
	ДиадокРежимСверткиЛентыСобытий	Значение
Свойства принявшего груз	ДиадокСовпадаетСПолучателем	ЗначениеБулево
	ДиадокФамилияГрузПринял	Значение
	ДиадокИмяГрузПринял	Значение
	ДиадокИмяГрузПринял	Значение
	ДиадокОтчествоГрузПринял	Значение
	ДиадокДолжностьГрузПринял	Значение
	ДиадокПереключательДатаПодписи	ЗначениеЧисло
Свойства доверенности	ДиадокПоДоверенности	ЗначениеБулево
	ДиадокДатаДоверенность	ЗначениеДата
	ДиадокНомерДоверенность	Значение
	ДиадокОрганизацияДоверенностьВыдал	Значение
	ДиадокДолжностьДоверенностьВыдал	Значение
	ДиадокФамилияДоверенностьВыдал	Значение
	ДиадокИмяДоверенностьВыдал	Значение
	ДиадокОтчествоДоверенностьВыдал	Значение
	ДиадокДополнительныеСведенияВыдал	Значение
Свойства отправки на согласование	ДиадокФИОПодписантаОтправкаНаСогласование	Значение
	ДиадокДолжностьПодписантаОтправкаНаСогласование	Значение
Прокси сервер	ДиадокНастройкиПрокси	Значение
	ДиадокАдресПроксиСервера	Значение
	ДиадокПользовательПроксиСервера	Значение
	ДиадокПарольПроксиСервера	Значение
