															
Проект: [Проект]															
Период: [период]															
															
															
Доходы															
															
Вид товара	План руб.	Факт руб.	Отклонение абс. руб.	Отклонение %. руб.	План шт.	Факт шт.	Отклонение абс. шт.	Отклонение %. шт.	План % наценки	Факт % наценки	Отклонение абс. % наценки	План валовая прибыль	Факт валовая прибыль	Отклонение абс. валовая прибыль	Отклонение отн. валовая прибыль
															
ВидТовара	ПланСумма	ПродажиСумма	ОтклонениеАбсСумма	ОтклонениеОтнСумма	ПланКоличество	ПродажиКоличество	ОтклонениеАбсКоличество	ОтклонениеОтнКоличество	ПланПроцентНаценки	ФактПроцентНаценки	ОтклонениеАбсПроцНаценки	ПланВаловаяПрибыль	ФактВаловаяПрибыль	ОтклонениеАбсВаловаяПрибыль	ОтклонениеОтнВаловаяПрибыль
															
Итого:	ПланСумма	ПродажиСумма	ОтклонениеАбсСумма	ОтклонениеОтнСумма	ПланКоличество	ПродажиКоличество	ОтклонениеАбсКоличество	ОтклонениеОтнКоличество	ПланПроцентНаценки	ФактПроцентНаценки		ПланВаловаяПрибыль	ФактВаловаяПрибыль	ОтклонениеАбсВаловаяПрибыль	ОтклонениеОтнВаловаяПрибыль
															
															
															
															
															
															
															
Расходы															
															
Статья затрат	План руб.	Факт руб.	Отклонение абс. руб.	Отклонение %. руб.											
															
СтатьяЗатрат	ЗатратыПлан	ЗатратыФакт	ОтклонениеАбсСумма	ОтклонениеОтнСумма											
															
Итого:	ЗатратыПлан	ЗатратыФакт	ОтклонениеАбсСумма	ОтклонениеОтнСумма											
															
															
Доходы - Расходы план:	ДоходПланСумма	РасходПланСумма	ДоходРасходПлан							
Доходы - Расходы факт:	ДоходФактСумма	РасходФактСумма	ДоходРасходФакт							
