"Согласовано
Письмом Госкомстата России 
от 10.04.2003 № КЛ-01-21/1381"																					"Утверждено
Приказом Минсельхоза России
от 16.05.2003 №750"		
										НАРЯД №		НомерНаряда											
										НА СДЕЛЬНУЮ РАБОТУ													

													Коды								Форма №414-АПК		
										Форма по ОКУД													
										Дата (месяц, год)			Месяц		Год								
Организация			Организация								по ОКПО												
										Отделение (участок)													
											Ферма (Цех)												
Мастер		Мастер									Бригада												
					(фамилия, имя, отчество)																		
Ответственный				Ответственный							Звено												
					(фамилия, имя, отчество)																		

№ п/п	Лицо выполняющее погрузочно/разгрузочные работы							Разряд работы	"Единица 
измерения по 
ОКЕИ"	Задание							Принято количество работ (изделий)	Отработано			Сумма в рублях	Вид доплаты	
										норма времени					"количество
(тонн)"	"расценка
(руб/т)"		нормо-часов	часов	дней			
										за единицу работ	"подготови-
тельно-заклю-
чительное
время"		итого на партию									%	сумма в рублях
																							
																							
																							
Ном	Сотрудник							Х	т	Х	Х		Х		Количество	Расценка	Х	Х	Х	Х	Стоимость	Х	Х
																							
																							
																							
Оценка качества выполненных работ															"_______"	______________________		20____г.	Нормировщик				
																							
Выполненные работы (изделия)															Наряд на сумму		СуммаНаряда						
																							
					Принял				РасшифровкаСКладовщик							Утверждаю				РасшифровкаЗавСкладом			
				(Ст. кладовщик)			(личная подпись)		(расшифровка подписи)							(Зав. складом)		(личная подпись)		(расшифровка подписи)			
					Сдал				РасшифровкаМастер														
				(Мастер)			(личная подпись)		(расшифровка подписи)						"_______"	______________________		20____г.					

	ИТОГ								т						Количество	Расценка					Стоимость		
