Параметры построения отчетов по регистру "Товары на складах"										
В этом макете задаются параметры, используемые при настройке и построении отчетов.										
										
Показатели										
Имя показателя	Представление в отчетах	Описание поля запроса	Рассчитывается по реквизиту регистра	Присутствует в списке показателей в стандартной настройке	Форматная строка вывода показателя	Имеет смысл до измерения	"Стандартная валюта:
Упр - валюта упр. учета,
Регл - валюта регл. учета"			
Количество	Количество (в единицах хранения)	Количество#	ложь	ложь	ЧЦ = 15 ; ЧДЦ = 3	Номенклатура, НоменклатураБазоваяЕдиницаИзмерения, ХарактеристикаНоменклатуры, СерияНоменклатуры				
КоличествоЕдиницОтчетов	Количество (в ед. отчетов)	Количество#*Номенклатура.ЕдиницаХраненияОстатков.Коэффициент/Номенклатура.ЕдиницаДляОтчетов.Коэффициент	ложь	ложь	ЧЦ = 15 ; ЧДЦ = 3 ; ЧРГ = " "; ЧРД = ,					
КоличествоБазовыхЕд	Количество (в базовых единицах)	Количество#*Номенклатура.ЕдиницаХраненияОстатков.Коэффициент	ложь	ложь	ЧЦ = 15 ; ЧДЦ = 3	Номенклатура, НоменклатураБазоваяЕдиницаИзмерения, ХарактеристикаНоменклатуры, СерияНоменклатуры				
Вес	Вес (в единицах хранения)	Количество#*Номенклатура.ЕдиницаХраненияОстатков.Вес	ложь	истина	ЧЦ = 15 ; ЧДЦ = 3	Номенклатура, НоменклатураБазоваяЕдиницаИзмерения, ХарактеристикаНоменклатуры, СерияНоменклатуры				
										
Поля группировки, отбора										
Имя поля	Представление в отчетах	Описание поля запроса. Если не задано, используется имя поля	Используется только для вывода рассчитываемых по реквизиту регистра показателей	Присутствует в списке выбранных полей в стандартной настройке	Форматная строка (для полей примитивных типов)	Присутствует в списке группировок строк в стандартной настройке	Выводить итог по иерархии в стандартной настройке	Присутствует в списке группировок колонок в стандартной настройке	Назначение свойств/категорий, соответствующее типу поля	Отбор в поле ввода
Склад	Склад		ложь	истина		истина	истина	истина	Справочник_Склады	истина
НоменклатураВидтовара	ВидТовара	Номенклатура.ВидТовара	ложь	истина		истина	истина	ложь	Справочник_Номенклатура	истина
Номенклатура	Номенклатура		ложь	истина		истина	истина	ложь	Справочник_Номенклатура	ложь
НоменклатураКод	Код	Номенклатура.Код	ложь	истина		ложь	ложь	ложь		ложь
ХарактеристикаНоменклатуры	Характеристика номенклатуры		ложь	ложь		ложь	ложь	ложь	Справочник_ХарактеристикиНоменклатуры	ложь
СерияНоменклатуры	Серия номенклатуры		ложь	ложь		ложь	ложь	ложь		ложь
Качество	Качество		ложь	ложь		ложь	ложь	ложь		ложь
