										
	ЗАКРЫТОЕ  АКЦИОНЕРНОЕ  ОБЩЕСТВО								Юридический адрес: 150044 г. Ярославль,	
									ул. Базовая, д 3, стр.2	
	ТОРГОВАЯ КОМПАНИЯ								ИНН  7604069216   КПП  760401001	
									Р/сч 40702810037000001563 в филиале	
									ОАО «Внешторгбанк» в г. Ярославле	
									К/с  30101810700000000771	
									БИК 047888771	
									________________________________	
									Тел./факс  (4852)  200-200	
										
										
										

						Контрагент				
						КонтрагентЮрАдрес				
										
										от инженера по качеству
										
										ЗАО ТК «Яршинторг»
										
										ИнженерПоКачеству
										
										
										
										
	"        По вашей претензии относительно качества товара сообщаем:
        по причине того, что для проверки его технического состояния требуется проверка в условиях заводской лаборатории, для чего:"									

										
	[НомерСтроки][ВидТовараМнЧ][Номенклатура] в количестве [Количество] шт. отправляются в адрес "[Поставщик]".									
										
	        По результатам проверки Вам будет предоставлено заключение. Время проведения экспертизы составляет не более 20 суток с момента доставки на предприятие.									


										
										
	ДатаОтвета									инженер по качеству
										ЗАО ТК "Яршинторг"

										ИнженерПоКачеству


