
	н/п	Показатель	Показатель ЯШТ		Показатель АЭ		Показатель Итого	
	1.	Оборот	ОборотЯШТ		ОборотАЭ		ОборотИтого	
	3.	Валовый доход	ВаловыйДоходЯШТ		ВаловыйДоходАЭ		ВаловыйДоходИтого	
	4.	Затраты (без налогов)	ЗатратыЯШТ		ЗатратыАЭ		ЗатратыИтого	
	5.	EBITDA (p)	EBITDA_P_ЯШТ		EBITDA_P_АЭ		EBITDA_P_Итого	
	6.	EBITDA (%)	EBITDA_Проц_ЯШТ		EBITDA_Проц_АЭ		EBITDA_Проц_Итого	
	7.	НДС						
		   вход.	Вход_ндс_ЯШТ		Вход_ндс_АЭ		Вход_ндс_Итого	
		   исход.	Исх_ндс_ЯШТ		Исх_ндс_АЭ		Исх_ндс_Итого	
		   итого	ндс_ЯШТ		ндс_АЭ		ндс_Итого	
	8.	Налог на прибыль	НалогНаПрибыль_ЯШТ		НалогНаПрибыль_АЭ		НалогНаПрибыль_Итого	
	9.	Итого налогов	ИтогоНалогов_ЯШТ		ИтогоНалогов_АЭ		ИтогоНалогов_Итого	
	10.	Итого прибыль после уплаты налогов	ИтогоПрибыль_ЯШТ		ИтогоПрибыль_АЭ		ИтогоПрибыль_Итого	








	2.	Наценка %	НаценкаПроцЯШТ		НаценкаПроцАЭ		НаценкаПроцИтого	
	8.	Налог на прибыль	НалогНаПрибыль_ЯШТ		НалогНаПрибыль_АЭ		НалогНаПрибыль_Итого	
	9.	Итого налогов	ИтогоНалогов_ЯШТ		ИтогоНалогов_АЭ		ИтогоНалогов_Итого	
	10.	Итого прибыль	ИтогоПрибыль_ЯШТ		ИтогоПрибыль_АЭ		ИтогоПрибыль_Итого	
	6.	EBITDA (%)	EBITDA_Проц_ЯШТ		EBITDA_Проц_АЭ		EBITDA_Проц_Итого	
