

Контрагент										
СПЕЦИФИКАЦИЯ № [НомерСпецификации] к Контракту [НомерКонтракта] от [ДатаКонтракта]										
SPECIFICATION № [НомерСпецификации] to the Contract [НомерКонтракта] dtd [ДатаКонтракта]										

Ярославль/Yaroslavl									Дата	
Description of goods/ Описание товара:						Quantity sets/Количество комплект	Set or piece/ Шт. или комплект	Set consist/Комплект включает          Quantity of  wheels in the box/Количество дисков в коробке	Price USD/ доллары США (FOB/CHINA)/Цена FOB/ Китай	Amount/ Стоимость
Parts No/Наимен модели	Size/Размер	ET/ Вылет	PCD/Диаметр отвер под ступ	CB/Диаметр центров креп отвер	Finish/ Покраска					
Модель										
Модель	Размер	Вылет	PCD	CB	Цвет	Количество	ШтКомп	Состав	Цена	Стоимость
TOTAL:						ИтогКоличество		ИтогСтоимость		
1. Итого по данной спецификации: [СуммаРус]						1. Total under the present specification: [СуммаАнг]				
2. Грузоотправитель по данному Контракту- Продавец.						2. The Consignor of Goods under the Present Specification is the Seller.				
3. Грузополучателем по Данной Спецификации является Покупатель.						3. The Consigner of Goods under the Present Specification is the Buyer.				
4. Производитель продукции: Jiangsu Sanhe Aluminium Wheel Manufacturing Co. LTD. Tорговая марка - [ТорговыеМарки]						4. The manufacturer of products is Jiangsu Sanhe Aluminium Wheel Manufacturing Co. LTD. Trade mark - [ТорговыеМарки]				
5. Поставка товара по данной Спецификации производится на условиях FOB/Нанджинг,Вухань,условия поставки указаны в прилагаемых документах - инвойсе и упаковочном листе.						5. Delivery of goods under the present Specification is effected in FOB/Nanjing,Wuhan, terms of delivery specified in the attached documents - invoice and packing list.				
6. Поставка товара по данной Спецификации производится 20 DC/40"HQ/40"DC футовым контейнером.						6. Delivery of goods under the present Specification is to be effected in 20DC/40"HQ/40"DC feet container.				
7. В комплект поставки входят:[Перенос][КомплектПоставки]						7. The wheels are supplied together with:[Перенос][КомплектПоставкиАнг]				
8. Товар, с таможенной очисткой и загруженный в контейнеры, по данной спецификации должен покинуть пункт отгрузки  не позднее						8. The goods, customed cleared and loaded into containers under the present specification must leave China delivery place not later than				
ПОКУПАТЕЛЬ / THE  BUYER						ПРОДАВЕЦ / SELLER				
										
