																																										
				Карта	Ростов 4000																																					
ряд-ячейка																																										
	0		1	2		3	4		5	6		7	8		9																											
	01		11	21		31	41		51	61		71	81		91																											
	02		12	22		32	42		52	62		72	82		92																											
	03		13	23		33	43		53	63		73	83		93																											
			14	24		34	44		54	64		74	84		94																											
			15	25		35	45		55	65		75	85		95																											
			16	26		36	46		56	66		76	86		96																											
	07		17	27		37	47		57	67		77	87		97																											
	08		18	28		38	48		58	68		78	88		98																											
	09		19	29		39	49		59	69		79	89		99																											
																																										
																																										
		01	- 4 эт. по 3 пм.				15	- нет 1 и 2-го этажа					19	- только 2 пм.																												
4эт.	 4-01-1	 4-01-2	 4-01-3		4эт.	 4-01-1	 4-01-2	 4-01-3			4эт.	 4-01-1	 4-01-2																													
3эт.	 3-01-1	 3-01-2	 3-01-3		3эт.	 3-01-1	 3-01-2	 3-01-3			3эт.	 3-01-1	 3-01-2																													
2эт.	 2-01-1	 2-01-2	 2-01-3		2эт.						2эт.	 2-01-1	 2-01-2																													
1эт.	1-01-1	1-01-2	1-01-3		1эт.						1эт.	1-01-1	1-01-2																													
	1пм.	2пм.	3пм.			1пм.	2пм.	3пм.				1пм.	2пм.	3пм.																												
																																										
ПОРЯДОК																																										
проход . ячекаПоПорядку																																										
		1			2			3			4			5																												
	1.04		1.05	2.04		 2.05	 3.04		 3.05	 4.04		 4.05	 5.04		 5.05																											
	1.03		 1.06	2.03		 2.06	 3.03		 3.06	 4.03		 4.06	 5.03		 5.06																											
	1.02		1.07	2.02		 2.07	 3.02		 3.07	 4.02		 4.07	 5.02		 5.07																											
			1.08	2.01		 2.08	 3.01		 3.08	 4.01		 4.08	 5.01		 5.08																											
			1.09	2.18		 2.09	 3.18		 3.09	 4.18		 4.09	 5.18		 5.09																											
			1.10	2.17		 2.10	 3.17		 3.10	 4.17		 4.10	 5.17		 5.10																											
	1.16		1.11	2.16		 2.11	 3.16		 3.11	 4.16		 4.11	 5.16		 5.11																											
	1.15		1.12	2.15		 2.12	 3.15		 3.12	 4.15		 4.12	 5.15		 5.12																											
	1.14		1.13	2.14		 2.12	 3.14		 3.13	 4.14		 4.14	 5.14		 5.13																											
																																										
																																										
																																										
		1.01	- 4 эт. по 3 пм.				1.09	- нет 1 и 2-го этажа					1.13	- только 2 пм.																												
4эт.	 1.01-41	 1.01-42	 1.01-43		4эт.	 1.09-41	 1.09-42	 1.09-43			4эт.	 1.13-41	 1.13-42																													
3эт.	 1.01-31	 1.01-32	 1.01-33		3эт.	 1.09-31	 1.09-32	 1.09-33			3эт.	 1.13-31	 1.13-32																													
2эт.	 1.01-21	 1.01-22	 1.01-23		2эт.						2эт.	 1.13-21	 1.13-22																													
1эт.	 1.01-11	 1.01-12	 1.01-13		1эт.						1эт.	 1.13-11	 1.13-12																													
	1пм.	2пм.	3пм.			1пм.	2пм.	3пм.				1пм.	2пм.	3пм.																												
																																										
																																										
																																										
																																										
																																										
																																										
																																										
