																																																																																	
									карта		Ярославль 5000																																																																						
									4 сектора по 8 рядов и 16 ячеек																																																																								
	01	02	03	04	05	06	07	08	09	10	11	12	13	14	15	16	01	02	03	04	05	06	07	08	09	10	11	12	13	14	15	16																																																	
11																																	31																																																
																																																																																	
12																																	32																																																
13																																	33																																																
																																																																																	
14																																	34																																																
15																																	35																																																
																																																																																	
16																																	36																																																
17																																	37																																																
																																																																																	
18																																	38																																																
21																																	41																																																
																																																																																	
22																																	42																																																
23																																	43																																																
																																																																																	
24																																	44																																																
25																																	45																																																
																																																																																	
26																																	46																																																
27																																	47																																																
																																																																																	
28																																	48																																																
	01	02	03	04	05	06	07	08	09	10	11	12	13	14	15	16	01	02	03	04	05	06	07	08	09	10	11	12	13	14	15	16																																																	

			11-01					12-16																																																																									
	5	5	10	15		5																																																																											
	4	4	9	14		4																																																																											
	3	3	8	13																																																																													
	2	2	7	12																																																																													
	1	1	6	11																																																																													
	16	1	2	3																																																																													
