Параметры построения отчетов по регистру "Остатки товаров компании"										
В этом макете задаются параметры, используемые при настройке и построении отчетов.										
										
Показатели										
Имя показателя	Представление в отчетах	Описание поля запроса	Рассчитывается по реквизиту регистра	Присутствует в списке показателей в стандартной настройке	Форматная строка вывода показателя	Имеет смысл до измерения	"Стандартная валюта:
Упр - валюта упр. учета,
Регл - валюта регл. учета"			
Количество	Количество (в единицах хранения)	Количество#	ложь	истина	ЧЦ = 15 ; ЧДЦ = 3	Номенклатура				
КоличествоЕдиницОтчетов	Количество (в ед. отчетов)	Количество#*Номенклатура.ЕдиницаХраненияОстатков.Коэффициент/Номенклатура.ЕдиницаДляОтчетов.Коэффициент	ложь	ложь	ЧЦ = 15 ; ЧДЦ = 3 ; ЧРГ = " "; ЧРД = ,					
КоличествоБазовыхЕд	Количество (в базовых единицах)	Количество#*Номенклатура.ЕдиницаХраненияОстатков.Коэффициент	ложь	ложь	ЧЦ = 15 ; ЧДЦ = 3	Номенклатура				
										
Поля группировки, отбора										
Имя поля	Представление в отчетах	Описание поля запроса. Если не задано, используется имя поля	Используется только для вывода рассчитываемых по реквизиту регистра показателей	Присутствует в списке выбранных полей в стандартной настройке	Форматная строка (для полей примитивных типов)	Присутствует в списке группировок строк в стандартной настройке	Выводить итог по иерархии в стандартной настройке	Присутствует в списке группировок колонок в стандартной настройке	Назначение свойств/категорий, соответствующее типу поля	Отбор в поле ввода
Склад	Склад		ложь	ложь		ложь	ложь	ложь	Справочник_Склады	истина
Номенклатура	Номенклатура		ложь	истина		истина	истина	ложь	Справочник_Номенклатура	истина
НоменклатураБазоваяЕдиницаИзмерения	Базовая единица измерения	Номенклатура.БазоваяЕдиницаИзмерения	ложь	ложь		ложь	ложь	ложь		ложь
НоменклатураЕдиницаХраненияОстатков	Единица хранения остатков	Номенклатура.ЕдиницаХраненияОстатков	ложь	истина		ложь	ложь	ложь		ложь
ХарактеристикаНоменклатуры	Характеристика номенклатуры		ложь	ложь		ложь	ложь	ложь	Справочник_ХарактеристикиНоменклатуры	ложь
СерияНоменклатуры	Серия номенклатуры		ложь	ложь	ЧЦ = 15 ; ЧДЦ = 2	ложь	ложь	ложь		ложь
